registered at: ,2026-05-18 14:33:48.435483
1.6886,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.6888,b,"[0.00327249 0.00296282 0.0027438  0.         0.00459131 0.00458357
 0.00456748 0.00446388 0.00462701 0.00462071 0.00460527 0.00464915
 0.00467624 0.00459169 0.00459169 0.00459169 0.00459169 0.00459169
 0.00459169 0.00459169 0.00459169 0.00459169 0.08241502]"
1.689,hai
1.6891,p_i_dot_test,0.010679879796756723
1.6893,kernel: 0
1.6894,kernel: 0.010134227381225498
1.6895,kernel: 0.12992260830012176
1.6897,kernel: 0.6003730411829877
1.6898,kernel: 1.0
1.6899,kernel: 0
1.69,kernel: 0.006084416943097077
1.6901,kernel: 0.07800345434203457
1.6903,kernel: 0.3604537145791525
1.6904,kernel: 0.6003772769854158
1.6905,kernel: 0
1.6905,kernel: 0
1.6906,kernel: 0.016880578003883116
1.6906,kernel: 0.07800487738949298
1.6907,kernel: 0.12992484702372895
1.6908,kernel: 0
1.6908,kernel: 0
1.6909,kernel: 0
1.6909,kernel: 0.006084617039959221
1.691,kernel: 0.01013444192456929
1.691,kernel: 0
1.6911,kernel: 0
1.6911,kernel: 0
1.6912,kernel: 0
1.6912,kernel: 0
1.6913,kernel: 0
1.6913,kernel: 0
1.6914,kernel: 0
1.6914,kernel: 0
1.6915,kernel: 0.006094720782170507
1.6916,kernel: 0
1.6916,kernel: 0.07813541093001965
1.6917,kernel: 0
1.6917,kernel: 0.36106413577532925
1.6918,kernel: 0
1.6918,kernel: 0.6013996482163978
1.6919,kernel: 0
1.692,kernel: 0.36106413577532925
1.692,kernel: 0
1.6921,kernel: 0
1.6921,kernel: 0.6003721810586644
1.6922,kernel: 0
1.6923,kernel: 0.3598314624975579
1.6923,kernel: 0
1.6924,kernel: 0.07773562109427623
1.6925,kernel: 0
1.6925,kernel: 0.006053177054347229
1.6926,kernel: 0
1.6926,kernel: 0
1.6927,count 1: 22
1.6927,D,"(22, 6)"
1.6928,D,"(23, 6)"
1.6935,hellou
1.6936,count 2: 23
1.6936,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.6944,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.6946,b,"[0.00380649 0.00349681 0.00327779 0.         0.0051253  0.00511756
 0.00510147 0.00499787 0.005161   0.00515471 0.00513927 0.00518315
 0.00521024 0.00512569 0.00512569 0.00512569 0.00512569 0.00512569
 0.00512569 0.00512569 0.00512569 0.00512569 0.08241502]"
1.6948,hai
1.6949,p_i_dot_test,0.010685954791081455
1.695,kernel: 0
1.6951,kernel: 0.010134227381225498
1.6951,kernel: 0.12992260830012176
1.6953,kernel: 0.6003730411829877
1.6955,kernel: 1.0
1.6956,kernel: 0
1.6957,kernel: 0.006084416943097077
1.6958,kernel: 0.07800345434203457
1.6959,kernel: 0.3604537145791525
1.6961,kernel: 0.6003772769854158
1.6962,kernel: 0
1.6963,kernel: 0
1.6964,kernel: 0.016880578003883116
1.6965,kernel: 0.07800487738949298
1.6965,kernel: 0.12992484702372895
1.6966,kernel: 0
1.6966,kernel: 0
1.6967,kernel: 0
1.6967,kernel: 0.006084617039959221
1.6968,kernel: 0.01013444192456929
1.6969,kernel: 0
1.6969,kernel: 0
1.697,kernel: 0
1.697,kernel: 0
1.6971,kernel: 0
1.6971,kernel: 0
1.6972,kernel: 0
1.6972,kernel: 0
1.6973,kernel: 0
1.6973,kernel: 0.006094720782170507
1.6974,kernel: 0
1.6975,kernel: 0.07813541093001965
1.6975,kernel: 0
1.6976,kernel: 0.36106413577532925
1.6976,kernel: 0
1.6977,kernel: 0.6013996482163978
1.6977,kernel: 0
1.6978,kernel: 0.36106413577532925
1.6979,kernel: 0
1.6979,kernel: 0
1.698,kernel: 0.6003721810586644
1.698,kernel: 0
1.6981,kernel: 0.3598314624975579
1.6981,kernel: 0
1.6982,kernel: 0.07773562109427623
1.6983,kernel: 0
1.6983,kernel: 0.006053177054347229
1.6984,kernel: 0
1.6984,kernel: 0
1.6985,count 1: 22
1.6985,D,"(22, 6)"
1.6986,D,"(23, 6)"
1.6993,hellou
1.6994,count 2: 23
1.6994,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.7002,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.7004,b,"[0.00434079 0.00403111 0.00381209 0.         0.0056596  0.00565186
 0.00563577 0.00553217 0.0056953  0.005689   0.00567356 0.00571745
 0.00574454 0.00565998 0.00565998 0.00565998 0.00565998 0.00565998
 0.00565998 0.00565998 0.00565998 0.00565998 0.08241502]"
1.7009,hai
1.7011,p_i_dot_test,0.010692033241021484
1.7012,kernel: 0
1.7013,kernel: 0.010134227381225498
1.7015,kernel: 0.12992260830012176
1.7016,kernel: 0.6003730411829877
1.7017,kernel: 1.0
1.7019,kernel: 0
1.702,kernel: 0.006084416943097077
1.7021,kernel: 0.07800345434203457
1.7022,kernel: 0.3604537145791525
1.7023,kernel: 0.6003772769854158
1.7024,kernel: 0
1.7024,kernel: 0
1.7025,kernel: 0.016880578003883116
1.7026,kernel: 0.07800487738949298
1.7026,kernel: 0.12992484702372895
1.7027,kernel: 0
1.7027,kernel: 0
1.7028,kernel: 0
1.7028,kernel: 0.006084617039959221
1.7029,kernel: 0.01013444192456929
1.7029,kernel: 0
1.703,kernel: 0
1.7031,kernel: 0
1.7031,kernel: 0
1.7032,kernel: 0
1.7032,kernel: 0
1.7033,kernel: 0
1.7033,kernel: 0
1.7034,kernel: 0
1.7034,kernel: 0.006094720782170507
1.7035,kernel: 0
1.7035,kernel: 0.07813541093001965
1.7036,kernel: 0
1.7037,kernel: 0.36106413577532925
1.7037,kernel: 0
1.7038,kernel: 0.6013996482163978
1.7038,kernel: 0
1.7039,kernel: 0.36106413577532925
1.7039,kernel: 0
1.704,kernel: 0
1.704,kernel: 0.6003721810586644
1.7041,kernel: 0
1.7042,kernel: 0.3598314624975579
1.7042,kernel: 0
1.7043,kernel: 0.07773562109427623
1.7043,kernel: 0
1.7044,kernel: 0.006053177054347229
1.7044,kernel: 0
1.7045,kernel: 0
1.7045,count 1: 22
1.7046,D,"(22, 6)"
1.7047,D,"(23, 6)"
1.7054,hellou
1.7055,count 2: 23
1.7055,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.7063,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.7068,b,"[0.00487539 0.00456571 0.00434669 0.         0.0061942  0.00618646
 0.00617037 0.00606677 0.0062299  0.00622361 0.00620816 0.00625205
 0.00627914 0.00619458 0.00619458 0.00619458 0.00619458 0.00619458
 0.00619458 0.00619458 0.00619458 0.00619458 0.08241502]"
1.7073,hai
1.7075,p_i_dot_test,0.01069811514854246
1.7076,kernel: 0
1.7077,kernel: 0.010134227381225498
1.7079,kernel: 0.12992260830012176
1.708,kernel: 0.6003730411829877
1.7081,kernel: 1.0
1.7082,kernel: 0
1.7083,kernel: 0.006084416943097077
1.7084,kernel: 0.07800345434203457
1.7085,kernel: 0.3604537145791525
1.7085,kernel: 0.6003772769854158
1.7086,kernel: 0
1.7087,kernel: 0
1.7087,kernel: 0.016880578003883116
1.7088,kernel: 0.07800487738949298
1.7088,kernel: 0.12992484702372895
1.7089,kernel: 0
1.7089,kernel: 0
1.709,kernel: 0
1.709,kernel: 0.006084617039959221
1.7091,kernel: 0.01013444192456929
1.7092,kernel: 0
1.7092,kernel: 0
1.7093,kernel: 0
1.7093,kernel: 0
1.7094,kernel: 0
1.7094,kernel: 0
1.7095,kernel: 0
1.7095,kernel: 0
1.7096,kernel: 0
1.7096,kernel: 0.006094720782170507
1.7097,kernel: 0
1.7097,kernel: 0.07813541093001965
1.7098,kernel: 0
1.7098,kernel: 0.36106413577532925
1.7099,kernel: 0
1.71,kernel: 0.6013996482163978
1.71,kernel: 0
1.7101,kernel: 0.36106413577532925
1.7101,kernel: 0
1.7102,kernel: 0
1.7102,kernel: 0.6003721810586644
1.7103,kernel: 0
1.7104,kernel: 0.3598314624975579
1.7104,kernel: 0
1.7105,kernel: 0.07773562109427623
1.7105,kernel: 0
1.7106,kernel: 0.006053177054347229
1.7106,kernel: 0
1.7107,kernel: 0
1.7107,count 1: 22
1.7108,D,"(22, 6)"
1.7109,D,"(23, 6)"
1.7116,hellou
1.7116,count 2: 23
1.7117,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.7126,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.7131,b,"[0.00541029 0.00510061 0.0048816  0.         0.00672911 0.00672137
 0.00670528 0.00660168 0.0067648  0.00675851 0.00674307 0.00678695
 0.00681404 0.00672949 0.00672949 0.00672949 0.00672949 0.00672949
 0.00672949 0.00672949 0.00672949 0.00672949 0.08241502]"
1.7136,hai
1.7137,p_i_dot_test,0.01070420051561115
1.7139,kernel: 0
1.714,kernel: 0.010134227381225498
1.7142,kernel: 0.12992260830012176
1.7143,kernel: 0.6003730411829877
1.7144,kernel: 1.0
1.7145,kernel: 0
1.7145,kernel: 0.006084416943097077
1.7146,kernel: 0.07800345434203457
1.7146,kernel: 0.3604537145791525
1.7147,kernel: 0.6003772769854158
1.7148,kernel: 0
1.7148,kernel: 0
1.7149,kernel: 0.016880578003883116
1.7149,kernel: 0.07800487738949298
1.715,kernel: 0.12992484702372895
1.7151,kernel: 0
1.7151,kernel: 0
1.7152,kernel: 0
1.7152,kernel: 0.006084617039959221
1.7153,kernel: 0.01013444192456929
1.7154,kernel: 0
1.7154,kernel: 0
1.7155,kernel: 0
1.7155,kernel: 0
1.7156,kernel: 0
1.7156,kernel: 0
1.7157,kernel: 0
1.7157,kernel: 0
1.7158,kernel: 0
1.7158,kernel: 0.006094720782170507
1.7159,kernel: 0
1.716,kernel: 0.07813541093001965
1.7161,kernel: 0
1.7162,kernel: 0.36106413577532925
1.7162,kernel: 0
1.7163,kernel: 0.6013996482163978
1.7163,kernel: 0
1.7164,kernel: 0.36106413577532925
1.7165,kernel: 0
1.7165,kernel: 0
1.7166,kernel: 0.6003721810586644
1.7166,kernel: 0
1.7167,kernel: 0.3598314624975579
1.7167,kernel: 0
1.7168,kernel: 0.07773562109427623
1.7168,kernel: 0
1.7169,kernel: 0.006053177054347229
1.717,kernel: 0
1.717,kernel: 0
1.7171,count 1: 22
1.7171,D,"(22, 6)"
1.7172,D,"(23, 6)"
1.7179,hellou
1.718,count 2: 23
1.718,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.7188,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.719,b,"[0.0059455  0.00563582 0.00541681 0.         0.00726432 0.00725658
 0.00724049 0.00713689 0.00730001 0.00729372 0.00727828 0.00732216
 0.00734925 0.0072647  0.0072647  0.0072647  0.0072647  0.0072647
 0.0072647  0.0072647  0.0072647  0.0072647  0.08241502]"
1.7193,hai
1.7195,p_i_dot_test,0.010710289344195418
1.7196,kernel: 0
1.7197,kernel: 0.010134227381225498
1.7199,kernel: 0.12992260830012176
1.72,kernel: 0.6003730411829877
1.7201,kernel: 1.0
1.7203,kernel: 0
1.7204,kernel: 0.006084416943097077
1.7204,kernel: 0.07800345434203457
1.7205,kernel: 0.3604537145791525
1.7205,kernel: 0.6003772769854158
1.7206,kernel: 0
1.7207,kernel: 0
1.7207,kernel: 0.016880578003883116
1.7208,kernel: 0.07800487738949298
1.7208,kernel: 0.12992484702372895
1.7209,kernel: 0
1.7209,kernel: 0
1.721,kernel: 0
1.7211,kernel: 0.006084617039959221
1.7211,kernel: 0.01013444192456929
1.7212,kernel: 0
1.7212,kernel: 0
1.7213,kernel: 0
1.7213,kernel: 0
1.7214,kernel: 0
1.7214,kernel: 0
1.7215,kernel: 0
1.7215,kernel: 0
1.7216,kernel: 0
1.7216,kernel: 0.006094720782170507
1.7217,kernel: 0
1.7218,kernel: 0.07813541093001965
1.7218,kernel: 0
1.7219,kernel: 0.36106413577532925
1.7219,kernel: 0
1.722,kernel: 0.6013996482163978
1.722,kernel: 0
1.7221,kernel: 0.36106413577532925
1.7222,kernel: 0
1.7222,kernel: 0
1.7223,kernel: 0.6003721810586644
1.7223,kernel: 0
1.7224,kernel: 0.3598314624975579
1.7224,kernel: 0
1.7225,kernel: 0.07773562109427623
1.7226,kernel: 0
1.7226,kernel: 0.006053177054347229
1.7227,kernel: 0
1.7228,kernel: 0
1.7228,count 1: 22
1.7229,D,"(22, 6)"
1.723,D,"(23, 6)"
1.7237,hellou
1.7238,count 2: 23
